district,true_risk,xgb_predicted_risk
Asunafo North Municipal,MODERATE,LOW
Asunafo South,MODERATE,MODERATE
Asutifi North,MODERATE,HIGH
Asutifi South,MODERATE,MODERATE
Tano North Municipal,MODERATE,LOW
Tano South Municipal,MODERATE,MODERATE
Adansi Asokwa,MODERATE,LOW
Adansi North,LOW,LOW
Adansi South,MODERATE,LOW
Afigya Kwabre North,MODERATE,HIGH
Afigya Kwabre South,LOW,MODERATE
Ahafo Ano North Municipal,MODERATE,MODERATE
Ahafo Ano South East,MODERATE,HIGH
Ahafo Ano South West,MODERATE,MODERATE
Akrofuom,MODERATE,HIGH
Amansie Central,MODERATE,MODERATE
Amansie South,MODERATE,HIGH
Amansie West,MODERATE,MODERATE
Asante Akim Central Municipal,LOW,LOW
Asante Akim North Municipal,MODERATE,MODERATE
Asante Akim South Municipal,MODERATE,MODERATE
Asokore Mampong Municipal,LOW,LOW
Asokwa Municipal,LOW,LOW
Atwima Kwanwoma,LOW,LOW
Atwima Mponua,MODERATE,MODERATE
Atwima Nwabiagya North,LOW,LOW
Atwima Nwabiagya South Municipal,LOW,LOW
Bekwai Municipal,LOW,LOW
Bosome Freho,MODERATE,HIGH
Bosomtwi,LOW,LOW
Ejisu Municipal,LOW,LOW
Ejura Sekyedumase Municipal,MODERATE,HIGH
Juaben Municipal,LOW,MODERATE
"Kumasi Metropolitan Area (KMA)-Bantama, Manhyia North, Manhyia South, Nhyiaeso, & Subin",LOW,LOW
Kwabre East,LOW,LOW
Kwadaso Municipal,LOW,LOW
Mampong Municipal,LOW,LOW
Obuasi East,LOW,LOW
Obuasi Municipal,LOW,LOW
Offinso Municipal,MODERATE,MODERATE
Offinso North,MODERATE,MODERATE
Oforikrom Municipal,LOW,MODERATE
Old Tafo Municipal,LOW,LOW
Sekyere Afram Plains,HIGH,HIGH
Sekyere Central,MODERATE,HIGH
Sekyere East,LOW,MODERATE
Sekyere Kumawu,MODERATE,MODERATE
Sekyere South,LOW,MODERATE
Suame Municipal,LOW,LOW
Banda,MODERATE,MODERATE
Berekum East Municipal,LOW,LOW
Berekum West,LOW,LOW
Dormaa Central Municipal,LOW,LOW
Dormaa East,LOW,MODERATE
Dormaa West,MODERATE,MODERATE
Jaman North,LOW,MODERATE
Jaman South,LOW,LOW
Sunyani Municipal,LOW,LOW
Sunyani West Municipal,LOW,LOW
Tain,MODERATE,MODERATE
Wenchi Municipal,MODERATE,LOW
Atebubu Amantin Municipal,HIGH,HIGH
Kintampo North Municipal,HIGH,HIGH
Kintampo South,MODERATE,HIGH
Nkoranza North,MODERATE,HIGH
Nkoranza South Municipal,MODERATE,HIGH
Pru East,HIGH,HIGH
